Time(HH:MM:SS),Time(ms),Level,Message,Logger Name,Thread ID
2025-02-07 16:08:42,802,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:08:42,901,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:08:42,901,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:08:42,907,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:08:42,907,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:08:43,083,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:08:43,083,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:08:43,176,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:08:43,176,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:08:43,185,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:08:43,185,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:08:43,364,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:08:43,364,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:08:43,474,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:08:43,474,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:08:43,479,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:08:43,479,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:08:43,650,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:08:43,650,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:08:43,757,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:08:43,757,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:08:43,762,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:08:43,762,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:08:43,933,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:08:43,933,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:08:44,033,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:08:44,033,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:08:44,060,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:08:44,060,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:08:44,229,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:08:44,229,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:08:44,321,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:08:44,321,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:08:44,327,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:08:44,327,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:08:44,499,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:08:44,499,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:08:44,601,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:08:44,601,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:08:44,614,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:08:44,614,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:08:44,785,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:08:44,785,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:08:44,888,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:08:44,888,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:08:44,893,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:08:44,893,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:08:45,067,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:08:45,067,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:08:45,174,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:08:45,174,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:08:45,179,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:08:45,179,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:08:45,350,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:08:45,350,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:08:45,448,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:08:45,448,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:08:45,452,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:08:45,452,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:08:45,630,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:08:45,630,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:08:45,733,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:08:45,733,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:08:45,739,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:08:45,739,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:08:45,915,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:08:45,915,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:08:46,014,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:08:46,014,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:08:46,018,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:08:46,018,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:08:46,190,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:08:46,190,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:08:46,296,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:08:46,296,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:08:46,302,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:08:46,302,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:08:46,475,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:08:46,475,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:08:46,573,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:08:46,573,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:08:46,580,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:08:46,580,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:08:46,753,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:08:46,753,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:08:46,867,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:08:46,867,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:08:46,880,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:08:46,880,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:08:47,053,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:08:47,053,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:08:47,159,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:08:47,159,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:08:47,165,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:08:47,165,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:08:47,333,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:08:47,333,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:08:47,434,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:08:47,434,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:08:47,440,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:08:47,440,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:08:47,616,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:08:47,616,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:08:47,717,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:08:47,717,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:08:47,722,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:08:47,722,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:08:47,901,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:08:47,901,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:08:47,998,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:08:47,998,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:08:48,005,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:08:48,005,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:08:48,183,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:08:48,183,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:08:48,286,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:08:48,286,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:08:48,292,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:08:48,292,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:08:48,463,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:08:48,463,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:08:48,561,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:08:48,561,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:08:48,566,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:08:48,566,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:08:48,738,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:08:48,738,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:08:48,834,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:08:48,834,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:08:48,841,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:08:48,841,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:08:49,019,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:08:49,019,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:08:49,120,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:08:49,120,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:08:49,126,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:08:49,126,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:08:49,303,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:08:49,303,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:08:49,402,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:08:49,402,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:08:49,416,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:08:49,416,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:08:49,585,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:08:49,585,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:08:49,690,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:08:49,690,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:08:49,697,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:08:49,697,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:08:49,868,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:08:49,868,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:08:49,969,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:08:49,969,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:08:49,975,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:08:49,975,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:08:50,150,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:08:50,150,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:08:50,256,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:08:50,256,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:08:50,262,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:08:50,262,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:08:50,434,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:08:50,434,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:08:50,541,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:08:50,541,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:08:50,546,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:08:50,546,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:08:50,719,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:08:50,719,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:08:50,815,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:08:50,815,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:08:50,820,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:08:50,820,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:08:50,995,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:08:50,995,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:08:51,093,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:08:51,093,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:08:51,098,INFO,Computing image embeddings for the provided image...,root,13921890304
